transaction_id,user_id,product_category,amount,date,transaction_date,date_status,country
T1001,1,Electronics,1200.5,2023-05-01,2023-05-01,OK,USA
T1002,2,Home & Garden,85.0,2023-05-03,2023-05-03,OK,Brazil
T1003,1,Books,45.2,2023/05/10,2023-05-10,OK,USA
T1004,3,Electronics,950.0,2023-06-12,2023-06-12,OK,Mexico
T1005,5,Fashion,120.0,2023-06-15,2023-06-15,OK,Italy
T1006,2,Home & Garden,,2023-06-20,2023-06-20,OK,Brazil
T1007,4,Books,30.0,2023/07/01,2023-07-01,OK,USA
T1008,3,Fashion,210.5,2023-07-05,2023-07-05,OK,Mexico
T1009,1,Electronics,300.0,2023-08-10,2023-08-10,OK,USA
T1010,5,Electronics,1500.0,2024-01-12,2024-01-12,OK,Italy
T1011,6,Books,12.99,2024-01-15,2024-01-15,OK,France
T1012,2,Fashion,55.0,2024-01-20,2024-01-20,OK,Brazil
T1013,7,Home & Garden,340.0,2024/01/25,2024-01-25,OK,South Korea
T1014,8,Electronics,890.0,2024-02-02,2024-02-02,OK,Germany
T1015,3,Books,22.5,2024-02-05,2024-02-05,OK,Mexico
T1016,1,Fashion,15.0,2024-02-10,2024-02-10,OK,USA
T1017,9,Home & Garden,110.2,2024-02-14,2024-02-14,OK,Spain
T1018,10,Electronics,2100.0,2024-02-20,2024-02-20,OK,UK
T1019,4,Fashion,89.99,2024/02/28,2024-02-28,OK,USA
T1020,5,Books,5.5,2024-03-01,2024-03-01,OK,Italy
T1021,2,Electronics,450.0,2024-03-05,2024-03-05,OK,Brazil
T1022,6,Home & Garden,75.0,2024-03-10,2024-03-10,OK,France
T1023,7,Fashion,120.0,2024-03-12,2024-03-12,OK,South Korea
T1024,1,Electronics,,2024-03-15,2024-03-15,OK,USA
T1025,8,Books,105.0,2024-03-20,2024-03-20,OK,Germany
T1026,3,Home & Garden,25.4,2024/03/25,2024-03-25,OK,Mexico
T1027,11,Fashion,310.0,2024-04-01,2024-04-01,OK,Japan
T1028,12,Electronics,50.0,2024-04-02,2024-04-02,OK,China
T1029,9,Books,18.0,2024-04-05,2024-04-05,OK,Spain
T1030,10,Home & Garden,420.0,2024-04-10,2024-04-10,OK,UK
T1031,1,Fashion,215.0,2024-04-12,2024-04-12,OK,USA
T1032,4,Electronics,130.0,2024-04-15,2024-04-15,OK,USA
T1033,5,Books,33.0,2024/04/20,2024-04-20,OK,Italy
T1034,13,Home & Garden,600.0,2024-04-25,2024-04-25,OK,Mexico
T1035,2,Fashion,45.0,2024-05-01,2024-05-01,OK,Brazil
T1036,14,Electronics,2500.0,2024-05-03,2024-05-03,OK,India
T1037,6,Books,12.0,2024-05-05,2024-05-05,OK,France
T1038,7,Home & Garden,88.0,2024-05-10,2024-05-10,OK,South Korea
T1039,8,Fashion,150.0,2024-05-12,2024-05-12,OK,Germany
T1040,15,Electronics,720.0,2024/05/15,2024-05-15,OK,Russia
T1041,3,Books,45.0,2024-05-18,2024-05-18,OK,Mexico
T1042,1,Home & Garden,12.5,2024-05-20,2024-05-20,OK,USA
T1043,9,Fashion,99.0,2024-05-22,2024-05-22,OK,Spain
T1044,10,Electronics,110.0,2024-05-25,2024-05-25,OK,UK
